22571,小川(東京都),おがわ,139.466749,35.734277
22572,小川町(東京都),おがわまち,139.769861,35.691806
22573,荻窪,おぎくぼ,139.623166,35.701389
22574,尾久,おく,139.75786,35.743555
22575,奥沢,おくさわ,139.675166,35.600611
22576,奥多摩,おくたま,139.099861,35.805972
22577,小作,おざく,139.305111,35.773083
22578,押上,おしあげ,139.816528,35.707388
22579,小台,おだい,139.76525,35.747305
29054,お台場海浜公園,おだいばかいひんこうえん,139.781944,35.626667
22580,小田急多摩センター,おだきゅうたませんたー,139.427778,35.621833
22581,小田急永山,おだきゅうながやま,139.451416,35.626583
22583,落合(東京都),おちあい,139.68875,35.707305
29215,落合南長崎,おちあいみなみながさき,139.686667,35.720166
22582,御茶ノ水,おちゃのみず,139.767,35.69661
22584,御成門,おなりもん,139.75461,35.657778
22585,お花茶屋,おはなぢゃや,139.843444,35.744361
22586,小村井,おむらい,139.83125,35.706888
22587,面影橋,おもかげばし,139.7175,35.709722
22588,表参道,おもてさんどう,139.715694,35.661861
22589,尾山台,おやまだい,139.657278,35.603638
22590,御嶽山,おんたけさん,139.685611,35.582027
22591,神楽坂,かぐらざか,139.737527,35.700666
22592,葛西,かさい,139.875972,35.66036
22593,葛西臨海公園,かさいりんかいこうえん,139.864833,35.641166
22594,梶原,かじわら,139.751083,35.74786
22595,春日(東京都),かすが,139.756389,35.705556
22596,霞ケ関(東京都),かすみがせき,139.754249,35.670583
22597,片倉,かたくら,139.34461,35.636471
29339,勝どき,かちどき,139.780833,35.656111
22598,金町(東京都),かなまち,139.873499,35.766305
22599,要町,かなめちょう,139.701916,35.73
22600,鐘ケ淵,かねがふち,139.823222,35.730194
22601,河辺,かべ,139.287972,35.781332
22602,蒲田,かまた,139.71875,35.558916
22603,上井草,かみいぐさ,139.606777,35.721888
22604,上板橋,かみいたばし,139.679639,35.760278
22605,上北沢,かみきたざわ,139.626694,35.665611
29232,上北台,かみきただい,139.419028,35.7425
22606,上石神井,かみしゃくじい,139.595278,35.722999
22607,上中里,かみなかざと,139.750166,35.74336
22608,上野毛,かみのげ,139.642055,35.608777
22609,上町,かみまち,139.649833,35.640166
22610,神谷町,かみやちょう,139.748277,35.659749
22611,亀有,かめあり,139.850694,35.763333
22612,亀戸,かめいど,139.829306,35.694361
22613,亀戸水神,かめいどすいじん,139.836916,35.697055
22614,茅場町,かやばちょう,139.783277,35.676694
22615,唐木田,からきだ,139.414306,35.612611
22616,川井,かわい,139.167194,35.810622
22617,神田(東京都),かんだ,139.774167,35.689722
22618,外苑前,がいえんまえ,139.72086,35.667083
22619,学芸大学,がくげいだいがく,139.688499,35.625611
22620,学習院下,がくしゅういんした,139.715694,35.712999
22624,菊川(東京都),きくかわ,139.809306,35.685111
22625,鬼子母神前,きしぼじんまえ,139.718056,35.716944
22626,北赤羽,きたあかばね,139.709416,35.783472
22627,北綾瀬,きたあやせ,139.835305,35.77375
22628,北池袋,きたいけぶくろ,139.719972,35.738056
29637,北参道,きたさんどう,139.708611,35.675278
22629,北品川,きたしながわ,139.742582,35.619249
22630,北千住,きたせんじゅ,139.808333,35.746389
22631,北千束,きたせんぞく,139.696416,35.603083
22633,北野(東京都),きたの,139.357833,35.641194
22634,北八王子,きたはちおうじ,139.366583,35.666111
22635,北府中,きたふちゅう,139.475,35.677555
22636,喜多見,きたみ,139.590305,35.633444
22637,吉祥寺,きちじょうじ,139.583056,35.699722
22638,木場(東京都),きば,139.809972,35.666138
22621,競艇場前,きょうていじょうまえ,139.502778,35.652944
22622,経堂,きょうどう,139.639639,35.648083
22623,京橋(東京都),きょうばし,139.773333,35.673583
29338,清澄白河,きよすみしらかわ,139.801944,35.678889
22639,清瀬,きよせ,139.523111,35.768889
29736,清滝,きよたき,139.27,35.62786
22640,錦糸町,きんしちょう,139.817166,35.693194
22641,銀座,ぎんざ,139.767249,35.668722
22642,銀座一丁目,ぎんざいっちょうめ,139.769888,35.671332
22643,久が原,くがはら,139.688555,35.576583
22644,久我山,くがやま,139.602917,35.684555
22645,九段下,くだんした,139.754694,35.692249
22646,国立,くにたち,139.449583,35.695916
22647,九品仏,くほんぶつ,139.664222,35.602166
22648,熊川,くまがわ,139.338583,35.725221
22649,熊野前,くまのまえ,139.772833,35.745916
29619,熊野前(舎人ライナー),くまのまえ,139.773056,35.745278
22650,久米川,くめがわ,139.475194,35.746806
22651,蔵前,くらまえ,139.795278,35.70125
22653,京王片倉,けいおうかたくら,139.340527,35.641138
22654,京王多摩川,けいおうたまがわ,139.54025,35.641555
22655,京王多摩センター,けいおうたませんたー,139.4275,35.621944
22656,京王永山,けいおうながやま,139.451444,35.627083
22657,京王八王子,けいおうはちおうじ,139.346111,35.655
22658,京王堀之内,けいおうほりのうち,139.403499,35.621222
22659,京王よみうりランド,けいおうよみうりらんど,139.519972,35.629639
22660,京急蒲田,けいきゅうかまた,139.726972,35.557555
22661,京成上野,けいせいうえの,139.776638,35.707972
22662,京成金町,けいせいかなまち,139.873722,35.76525
22663,京成小岩,けいせいこいわ,139.88711,35.738832
22664,京成関屋,けいせいせきや,139.814778,35.740777
22665,京成高砂,けいせいたかさご,139.870166,35.747721
22666,京成立石,けいせいたていし,139.851833,35.735055
22667,京成曳舟,けいせいひきふね,139.82286,35.714805
22669,恋ケ窪,こいがくぼ,139.467361,35.707721
22670,小岩,こいわ,139.884916,35.729722
22671,高円寺,こうえんじ,139.653027,35.70211
29300,甲州街道,こうしゅうかいどう,139.4125,35.675
22672,庚申塚,こうしんづか,139.732917,35.736277
22673,麹町,こうじまち,139.740417,35.681972
22674,糀谷,こうじや,139.732611,35.5515
29623,江北,こうほく,139.773528,35.770722
29622,高野(東京都),こうや,139.773889,35.765278
22675,後楽園,こうらくえん,139.755,35.704167
29072,国際展示場,こくさいてんじじょう,139.795499,35.631833
22676,国分寺,こくぶんじ,139.483444,35.697027
29321,国立競技場,こくりつきょうぎじょう,139.717361,35.676833
22677,国領,こくりょう,139.561806,35.647027
22678,小菅,こすげ,139.816083,35.755722
22679,小竹向原,こたけむかいはら,139.682694,35.740111
22680,小平,こだいら,139.491389,35.733889
22668,国会議事堂前,こっかいぎじどうまえ,139.748389,35.670722
22681,小伝馬町,こでんまちょう,139.781749,35.6875
22682,狛江,こまえ,139.580611,35.628916
22683,駒込,こまごめ,139.750082,35.73325
22684,駒沢大学,こまざわだいがく,139.665,35.630278
22685,駒場東大前,こまばとうだいまえ,139.687694,35.655417
22686,小宮,こみや,139.371972,35.682249
22687,古里(東京都),こり,139.155278,35.813056
22688,是政,これまさ,139.491972,35.653083
22689,豪徳寺,ごうとくじ,139.650722,35.650444
22690,護国寺,ごこくじ,139.73075,35.715777
22691,五反田,ごたんだ,139.727,35.622805
22692,五反野,ごたんの,139.812527,35.76286
22693,栄町(東京都),さかえちょう,139.745527,35.747694
22694,鷺ノ宮,さぎのみや,139.642139,35.719388
29233,桜街道,さくらかいどう,139.419861,35.735556
22695,桜新町,さくらしんまち,139.648416,35.628444
22696,桜上水,さくらじょうすい,139.635111,35.664333
22697,桜台(東京都),さくらだい,139.665583,35.735472
22698,桜田門,さくらだもん,139.755305,35.674194
22699,笹塚,ささづか,139.670527,35.670444
22700,鮫洲,さめず,139.74575,35.601888
22701,沢井,さわい,139.197222,35.802582
22702,参宮橋,さんぐうばし,139.696777,35.675472
22703,三軒茶屋,さんげんぢゃや,139.674222,35.640278
22707,椎名町,しいなまち,139.698222,35.723222
29438,汐留,しおどめ,139.763333,35.659722
22708,潮見,しおみ,139.820583,35.655472
29555,市場前,しじょうまえ,139.788889,35.6425
22709,品川,しながわ,139.741944,35.625278
29439,品川シーサイド,しながわしーさいど,139.753056,35.606389
22710,信濃町,しなのまち,139.723444,35.676861
22711,篠崎,しのざき,139.906972,35.70286
29071,東雲(東京都),しののめ,139.806833,35.637416
29053,芝浦ふ頭,しばうらふとう,139.761055,35.639083
22712,芝公園,しばこうえん,139.752944,35.650221
22713,柴崎,しばさき,139.570027,35.650944
29301,柴崎体育館,しばさきたいいくかん,139.4125,35.686583
22714,柴又,しばまた,139.878722,35.753444
22715,渋谷,しぶや,139.705,35.655278
22716,志村坂上,しむらさかうえ,139.698638,35.772527
22717,志村三丁目,しむらさんちょうめ,139.689472,35.774306
22718,志茂,しも,139.735805,35.774694
22719,下赤塚,しもあかつか,139.647778,35.767305
22720,下井草,しもいぐさ,139.627527,35.720722
22721,下板橋,しもいたばし,139.718083,35.742444
22722,下落合,しもおちあい,139.69836,35.712611
22723,下北沢,しもきたざわ,139.670694,35.658083
22724,下神明,しもしんめい,139.729527,35.605583
22725,下高井戸,しもたかいど,139.644583,35.662917
22726,下丸子,しもまるこ,139.688971,35.567917
22704,石神井公園,しゃくじいこうえん,139.609306,35.740527
22705,松陰神社前,しょういんじんじゃまえ,139.658472,35.64075
22706,昭和島,しょうわじま,139.75336,35.567999
22632,白糸台,しらいとだい,139.513056,35.66325
29326,白金高輪,しろかねたかなわ,139.737333,35.639666
29327,白金台,しろかねだい,139.729444,35.634722
22727,白丸(東京都),しろまる,139.117944,35.808611
22728,新秋津,しんあきつ,139.496583,35.774639
22729,新板橋,しんいたばし,139.722694,35.745583
29216,新江古田,しんえごた,139.673861,35.729306
22730,新大久保,しんおおくぼ,139.703416,35.697805
22731,新大塚,しんおおつか,139.733166,35.722555
29336,新御徒町,しんおかちまち,139.786389,35.703611
22732,新御茶ノ水,しんおちゃのみず,139.768611,35.693666
22733,新木場,しんきば,139.830638,35.642917
22734,新小岩,しんこいわ,139.8615,35.713555
22735,新高円寺,しんこうえんじ,139.651528,35.694583
22736,新庚申塚,しんこうしんづか,139.733889,35.738333
22737,新小金井,しんこがねい,139.529472,35.692472
22738,新小平,しんこだいら,139.473694,35.727582
22739,新桜台,しんさくらだい,139.672222,35.738111
22740,新柴又,しんしばまた,139.882527,35.747721
22741,新宿,しんじゅく,139.703056,35.6875
29342,新宿(東京メトロ),しんじゅく,139.704167,35.689083
22742,新宿御苑前,しんじゅくぎょえんまえ,139.713944,35.68536
22743,新宿三丁目,しんじゅくさんちょうめ,139.70825,35.687555
29330,新宿西口,しんじゅくにしぐち,139.702472,35.689555
22744,新整備場,しんせいびじょう,139.790527,35.539555
22745,神泉,しんせん,139.696861,35.654
22746,新高島平,しんたかしまだいら,139.657472,35.787027
22747,新代田,しんだいた,139.663722,35.659361
22748,新富町(東京都),しんとみちょう,139.776694,35.667361
29556,新豊洲,しんとよす,139.793333,35.645556
22749,新中野,しんなかの,139.672222,35.694249
22750,新日本橋,しんにほんばし,139.777222,35.685694
22751,新橋,しんばし,139.761389,35.663333
22752,新馬場,しんばんば,139.744583,35.614361
22753,新三河島,しんみかわしま,139.777249,35.734
22755,自由が丘,じゆうがおか,139.672278,35.604333
22754,十条(東京都),じゅうじょう,139.725388,35.757333
22756,神保町,じんぼうちょう,139.761277,35.692721
22757,水天宮前,すいてんぐうまえ,139.788694,35.6795
22758,水道橋,すいどうばし,139.757721,35.698832
22759,末広町(東京都),すえひろちょう,139.774916,35.699694
22760,巣鴨,すがも,139.742555,35.73025
22761,巣鴨新田,すがもしんでん,139.731028,35.732249
22762,すずかけ台,すずかけだい,139.484666,35.513694
29234,砂川七番,すながわななばん,139.421361,35.72
22763,住吉(東京都),すみよし,139.818944,35.685777
22764,成城学園前,せいじょうがくえんまえ,139.602139,35.636944
22765,聖蹟桜ケ丘,せいせきさくらがおか,139.450221,35.647527
22766,整備場,せいびじょう,139.756583,35.551861
22767,西武園,せいぶえん,139.451888,35.764833
22768,西武新宿,せいぶしんじゅく,139.703222,35.69211
22769,西武立川,せいぶたちかわ,139.373694,35.723056
22770,西武柳沢,せいぶやぎさわ,139.555805,35.725417
22772,世田谷,せたがや,139.653832,35.640194
22773,世田谷代田,せたがやだいた,139.664444,35.654944
22774,千川,せんかわ,139.692361,35.735194
22775,泉岳寺,せんがくじ,139.743222,35.635444
22776,仙川,せんがわ,139.588111,35.659083
22777,千石,せんごく,139.747917,35.724778
22778,千住大橋,せんじゅおおはし,139.799888,35.739167
22779,洗足,せんぞく,139.697582,35.607194
22780,洗足池,せんぞくいけ,139.69461,35.596694
22781,千駄ケ谷,せんだがや,139.714694,35.677972
22782,千駄木,せんだぎ,139.766471,35.722444
22783,祖師ケ谷大蔵,そしがやおおくら,139.6125,35.639972
29635,雑司が谷,ぞうしがや,139.71786,35.716749
22785,雑色,ぞうしき,139.718166,35.546444
22786,高井戸,たかいど,139.618222,35.680082
22787,高尾(東京都),たかお,139.284944,35.638971
29737,高尾山,たかおさん,139.259249,35.62786
22788,高尾山口,たかおさんぐち,139.273111,35.629
22789,高島平,たかしまだいら,139.664527,35.785611
22790,高田馬場,たかだのばば,139.7075,35.710111
29818,高輪ゲートウェイ,たかなわげーとうぇい,139.743944,35.632083
22791,高輪台,たかなわだい,139.73375,35.628611
22792,鷹の台,たかのだい,139.464249,35.720194
22793,高幡不動,たかはたふどう,139.4175,35.658611
29237,高松(東京都),たかまつ,139.416389,35.706667
22794,宝町(東京都),たからちょう,139.775027,35.672139
22795,滝野川一丁目,たきのがわいっちょうめ,139.738611,35.744083
29051,竹芝,たけしば,139.765111,35.650944
22796,竹ノ塚,たけのつか,139.794028,35.791277
22797,竹橋,たけばし,139.760666,35.687222
22798,立会川,たちあいがわ,139.742,35.595139
22799,立川,たちかわ,139.41711,35.694805
29238,立川北,たちかわきた,139.415694,35.69625
29302,立川南,たちかわみなみ,139.415833,35.693056
29236,立飛,たちひ,139.420278,35.711111
22800,辰巳,たつみ,139.81375,35.642361
22801,田無,たなし,139.542444,35.724138
22802,田端,たばた,139.763944,35.734888
22809,多磨,たま,139.520388,35.674028
22803,多摩川,たまがわ,139.672055,35.586528
22804,玉川学園前,たまがわがくえんまえ,139.466528,35.560082
22805,玉川上水,たまがわじょうすい,139.421444,35.728722
22771,多摩湖,たまこ,139.445833,35.76275
22806,多摩境,たまさかい,139.370139,35.598611
29294,多摩センター,たませんたー,139.426111,35.620556
22807,田町(東京都),たまち,139.75075,35.6425
22808,多摩動物公園,たまどうぶつこうえん,139.407694,35.645833
22810,多磨霊園,たまれいえん,139.506305,35.66286
29194,溜池山王,ためいけさんのう,139.744444,35.668611
22811,田原町(東京都),たわらまち,139.793944,35.706638
22812,代官山,だいかんやま,139.706389,35.644861
22813,大師前,だいしまえ,139.784722,35.775638
22814,代田橋,だいたばし,139.662027,35.667721
29055,台場,だいば,139.774722,35.622778
22815,大門(東京都),だいもん,139.757833,35.653416
22540,地下鉄赤塚,ちかてつあかつか,139.647388,35.766694
22541,地下鉄成増,ちかてつなります,139.634749,35.773333
22817,千歳烏山,ちとせからすやま,139.604333,35.664972
22818,千歳船橋,ちとせふなばし,139.627278,35.64411
22819,千鳥町,ちどりちょう,139.694722,35.569722
29297,中央大学・明星大学,ちゅうおうだいがくめいせいだいがく,139.411389,35.638889
22816,調布,ちょうふ,139.547611,35.648638
22820,月島,つきしま,139.787778,35.66125
22821,築地,つきじ,139.775583,35.664666
29340,築地市場,つきじしじょう,139.77,35.661667
22822,つくし野,つくしの,139.488305,35.524361
22823,つつじケ丘,つつじがおか,139.578416,35.654888
22824,鶴川,つるかわ,139.48411,35.579888
29057,テレコムセンター,てれこむせんたー,139.782778,35.614444
22910,天空橋,てんくうばし,139.757249,35.545472
22825,天王洲アイル,てんのうずあいる,139.754167,35.618611
22826,田園調布,でんえんちょうふ,139.670527,35.593638
22828,東京,とうきょう,139.770444,35.678083
29056,東京国際クルーズターミナル,とうきょうこくさいくるーずたーみなる,139.776416,35.618083
22859,とうきょうスカイツリー,とうきょうすかいつりー,139.812278,35.70711
29073,東京テレポート,とうきょうてれぽーと,139.781332,35.624194
29059,東京ビッグサイト,とうきょうびっぐさいと,139.794722,35.626944
29075,東大前,とうだいまえ,139.761277,35.714388
22829,東武練馬,とうぶねりま,139.665082,35.765388
22830,東陽町,とうようちょう,139.820944,35.666389
22831,ときわ台(東京都),ときわだい,139.692888,35.755444
22832,戸越,とごし,139.719639,35.611416
22833,戸越銀座,とごしぎんざ,139.718166,35.61275
22834,戸越公園,とごしこうえん,139.721277,35.605556
22835,豊島園(西武線),としまえん,139.651138,35.738722
22836,豊島園(都営線),としまえん,139.652305,35.738916
29213,都庁前,とちょうまえ,139.695972,35.687361
22784,都電雑司ケ谷,とでんぞうしがや,139.721222,35.721028
22837,等々力,とどろき,139.650694,35.605221
29627,舎人,とねり,139.773333,35.8025
29626,舎人公園,とねりこうえん,139.773389,35.793166
22838,飛田給,とびたきゅう,139.5265,35.656972
22839,豊洲,とよす,139.799639,35.651471
22840,豊田,とよだ,139.384666,35.656277
22841,虎ノ門,とらのもん,139.753056,35.666972
29819,虎ノ門ヒルズ,とらのもんひるず,139.750999,35.664194
22842,都立家政,とりつかせい,139.647805,35.71911
22843,都立大学,とりつだいがく,139.679666,35.614583
22844,中井,なかい,139.690027,35.711806
22845,中板橋,なかいたばし,139.697917,35.752917
22846,仲御徒町,なかおかちまち,139.779333,35.703416
22847,中神,なかがみ,139.379,35.705833
22848,中河原,なかがわら,139.46075,35.656305
22849,中野(東京都),なかの,139.669167,35.702582
22850,中野坂上,なかのさかうえ,139.685833,35.693889
22851,中野新橋,なかのしんばし,139.677222,35.689028
22852,中野富士見町,なかのふじみちょう,139.670139,35.687278
22853,中延,なかのぶ,139.715916,35.602472
22854,中村橋,なかむらばし,139.640999,35.733583
22855,中目黒,なかめぐろ,139.702083,35.641055
22856,永田町,ながたちょう,139.742278,35.675194
22857,長沼(東京都),ながぬま,139.369388,35.639583
22858,長原(東京都),ながはら,139.700999,35.599028
22860,成増,なります,139.636138,35.774361
22861,成瀬,なるせ,139.475972,35.53211
22863,西新井,にしあらい,139.793666,35.774
29624,西新井大師西,にしあらいだいしにし,139.773333,35.778333
22864,西永福,にしえいふく,139.638583,35.675556
22865,西大井,にしおおい,139.725027,35.598555
22866,西大島,にしおおじま,139.8295,35.686083
22867,西荻窪,にしおぎくぼ,139.602833,35.700556
22868,西葛西,にしかさい,139.862582,35.661332
22869,西ケ原,にしがはら,139.745556,35.742666
22870,西ケ原四丁目,にしがはらよんちょうめ,139.736166,35.741332
22871,西国立,にしくにたち,139.427416,35.69025
22872,西国分寺,にしこくぶんじ,139.468889,35.696555
22873,西小山,にしこやま,139.702083,35.612444
29085,西新宿,にししんじゅく,139.695777,35.691222
29214,西新宿五丁目,にししんじゅくごちょうめ,139.687694,35.68661
22874,西巣鴨,にしすがも,139.732027,35.740194
22875,西太子堂,にしたいしどう,139.669444,35.641416
22876,西高島平,にしたかしまだいら,139.649055,35.788666
22877,西立川,にしたちかわ,139.396861,35.70036
22878,西台,にしだい,139.677194,35.783722
22879,西調布,にしちょうふ,139.533277,35.653832
22880,西日暮里,にしにっぽり,139.77,35.728889
29617,西日暮里(舎人ライナー),にしにっぽり,139.771389,35.730556
22881,西八王子,にしはちおうじ,139.315611,35.653277
29639,西府,にしふ,139.460556,35.667778
22882,西馬込,にしまごめ,139.709249,35.58375
29636,西早稲田,にしわせだ,139.712222,35.704167
22883,二重橋前,にじゅうばしまえ,139.764833,35.677194
22862,日暮里,にっぽり,139.773916,35.724861
29616,日暮里(舎人ライナー),にっぽり,139.774444,35.725556
22884,日本橋(東京都),にほんばし,139.777888,35.678916
22885,人形町,にんぎょうちょう,139.785444,35.683138
22886,沼袋,ぬまぶくろ,139.667055,35.716222
22887,沼部,ぬまべ,139.676305,35.579555
22888,根津,ねづ,139.768861,35.714194
22889,練馬,ねりま,139.657694,35.734639
22890,練馬春日町,ねりまかすがちょう,139.643444,35.748138
22891,練馬高野台,ねりまたかのだい,139.620139,35.737361
22892,野方,のがた,139.65625,35.7165
22893,乃木坂,のぎざか,139.729444,35.663333
22895,拝島,はいじま,139.346833,35.717917
22896,萩山,はぎやま,139.480638,35.737194
22897,白山(東京都),はくさん,139.755305,35.718138
22899,箱根ケ崎,はこねがさき,139.349888,35.768166
22900,狭間,はざま,139.2965,35.637333
22901,蓮沼,はすぬま,139.711667,35.561111
22902,蓮根,はすね,139.682222,35.780833
22903,幡ケ谷,はたがや,139.679722,35.673889
22904,旗の台,はたのだい,139.705722,35.601583
22905,八王子,はちおうじ,139.342139,35.652416
29177,八王子みなみ野,はちおうじみなみの,139.334138,35.628138
22906,八幡山,はちまんやま,139.618944,35.666667
22907,初台,はつだい,139.689722,35.678056
22894,八丁堀(東京都),はっちょうぼり,139.780916,35.671361
22908,鳩ノ巣,はとのす,139.131916,35.811722
22909,花小金井,はなこがねい,139.516416,35.722888
29509,羽田空港第１ターミナル(東京モノレール・ＪＡＬ利用),はねだくうこうだいいちたーみなる,139.788056,35.545833
22911,羽田空港第１・第２ターミナル(京急),はねだくうこうだいいちだいにたーみなる,139.789444,35.546667
29671,羽田空港第３ターミナル(東京モノレール),はねだくうこうだいさんたーみなる,139.771389,35.541111
29672,羽田空港第３ターミナル(京急),はねだくうこうだいさんたーみなる,139.771111,35.541667
29510,羽田空港第２ターミナル(東京モノレール・ＡＮＡ利用),はねだくうこうだいにたーみなる,139.791389,35.5475
22912,浜田山,はまだやま,139.630722,35.678389
22913,浜町,はまちょう,139.791028,35.685333
22914,浜松町,はままつちょう,139.760278,35.652222
22915,羽村,はむら,139.31911,35.755221
22916,原宿,はらじゅく,139.706111,35.668056
22917,半蔵門,はんぞうもん,139.744833,35.682055
22918,馬喰町,ばくろちょう,139.785694,35.690166
22919,馬喰横山,ばくろよこやま,139.785944,35.688832
22920,光が丘,ひかりがおか,139.631667,35.755278
22921,氷川台,ひかわだい,139.668666,35.746416
22922,東秋留,ひがしあきる,139.314083,35.722694
22923,東あずま,ひがしあずま,139.835139,35.703832
22924,東池袋,ひがしいけぶくろ,139.722027,35.722917
22925,東池袋四丁目,ひがしいけぶくろよんちょうめ,139.723583,35.722139
22926,東青梅,ひがしおうめ,139.275499,35.786694
22927,東大島,ひがしおおじま,139.850527,35.686694
22928,東尾久三丁目,ひがしおぐさんちょうめ,139.777305,35.742305
22929,東北沢,ひがしきたざわ,139.676194,35.662278
22930,東銀座,ひがしぎんざ,139.770278,35.666389
22931,東久留米,ひがしくるめ,139.537139,35.757083
22932,東高円寺,ひがしこうえんじ,139.661222,35.694749
22933,東小金井,ひがしこがねい,139.526944,35.698333
